Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
expo14_housecon,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Â¿Los miembros del hogar han tenido algÃºn contacto con un caso confirmado de la misma infecciÃ³n?,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a cualquier miembro del hogar que tenga cualquier forma de contacto con un caso confirmado del patÃ³geno de interÃ©s.,Indique â€œSÃ­â€ si algÃºn miembro del hogar tuvo algÃºn tipo de contacto con un caso confirmado del patÃ³geno de interÃ©s.,,
preg_pregnant,presentaciÃ³n,EMBARAZO,Embarazada,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a mujeres que reportan estar embarazadas y/o han tenido una prueba de embarazo positiva en los Ãºltimos dÃ­as.,"Indique â€œSÃ­â€ si la paciente estÃ¡ embarazada. Si la paciente estÃ¡ en edad fÃ©rtil y no tiene una prueba de embarazo negativa, seleccione â€œDesconocidoâ€.",,
preg_geswek,presentaciÃ³n,EMBARAZO,EvaluaciÃ³n de semanas de gestaciÃ³n,,Hace referencia a la edad gestacional del feto (expresada en semanas). Puede calcularse a partir de la Ãºltima menstruaciÃ³n (FUM) de la mujer o calcularse utilizando la mejor fecha probable de parto (FEP) estimada por obstetricia segÃºn la siguiente fÃ³rmula: Edad gestacional = (280 - (FEP - Fecha de referencia)). La fecha de referencia es la fecha en la que se intenta determinar la edad gestacional.,Indique la edad gestacional estimada del feto (en semanas).,,
preg_postpartum,presentaciÃ³n,EMBARAZO,Posparto (dentro de las 6 semanas posteriores al parto),"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al perÃ­odo temporal relativo a la madre desde la finalizaciÃ³n del parto hasta seis semanas despuÃ©s del parto.,"Indique â€œSÃ­â€, si la paciente se encuentra en perÃ­odo posparto (dentro de las 6 semanas posteriores al parto).",,
preg_delvdate,presentaciÃ³n,EMBARAZO,Fecha de entrega,,Esto se refiere a la fecha de entrega real.,Introduzca la fecha de entrega en formato DD/MM/AAAA.,,
preg_bboutc,presentaciÃ³n,EMBARAZO,Resultado del embarazo,"1, Nacimiento vivo | 2, Muerte fetal | 4, Aborto espontÃ¡neo | 3, InterrupciÃ³n del embarazo | 5, Muerte neonatal",Esto se refiere al resultado de una concepciÃ³n previa y el embarazo subsiguiente.,Indicar el resultado del embarazo anterior.,,
preg_gesweekout,presentaciÃ³n,EMBARAZO,Semanas de gestaciÃ³n al momento del resultado del embarazo,,Esto se refiere a la edad gestacional (en semanas) en el momento del resultado del embarazo (nacimiento vivo/muerte fetal/aborto espontÃ¡neo/interrupciÃ³n del embarazo).,Indique la edad gestacional estimada en semanas.,,
preg_bbtest,presentaciÃ³n,EMBARAZO,BebÃ© sometido a prueba para detectar infecciÃ³n de interÃ©s en la madre,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a realizar pruebas al bebÃ© para detectar la infecciÃ³n de interÃ©s de la madre.,Indique â€œSÃ­â€ si se le realizÃ³ la prueba al bebÃ© para detectar la infecciÃ³n de interÃ©s de la madre.,,
preg_bbresl,presentaciÃ³n,EMBARAZO,En caso afirmativo: especifique el resultado de la prueba de la infecciÃ³n de interÃ©s de la madre,"1, Positivo | 0, Negativo | 99, Desconocido",Esto se refiere al resultado de la prueba realizada al bebÃ© para detectar la infecciÃ³n de interÃ©s de la madre.,Indique el resultado de la prueba.,,
infa_brtwei,presentaciÃ³n,INFANTE: menor de 12 meses,Peso al nacer (seleccione unidades),,,,,
infa_brtwei_kg,presentaciÃ³n,INFANTE: menor de 12 meses,Peso al nacer (kg),,Se refiere al primer peso de un reciÃ©n nacido obtenido despuÃ©s del nacimiento en kilogramos (kg).,Indique el peso al nacer en kilogramos (kg).,,
infa_brtwei_lb,presentaciÃ³n,INFANTE: menor de 12 meses,Peso al nacer (lb),,Se refiere al primer peso de un reciÃ©n nacido obtenido despuÃ©s del nacimiento en libras (lb).,Indique el peso al nacer en libras (lb).,,
infa_outcome,presentaciÃ³n,INFANTE: menor de 12 meses,Resultado gestacional,"1, Nacimiento a tÃ©rmino (>=37 semanas de EG) | 2, Nacimiento prematuro (<37 semanas de EG) | 99, Desconocido",Se refiere a la edad gestacional (EG) del bebÃ© al momento del parto. Prematuro se refiere a un bebÃ© que nace antes de las 37 semanas y 0 dÃ­as de edad gestacional.,Indique 'Nacimiento a tÃ©rmino' si la edad gestacional (EG) en el momento del parto >= 37 semanas y 'Nacimiento prematuro' si la EG en el momento del parto < 37 semanas.,,
infa_brefed,presentaciÃ³n,INFANTE: menor de 12 meses,Amamantado,"1, SÃ­, actualmente amamantando | 2, SÃ­, interrumpiÃ³ la lactancia materna | 0, No | 99, Desconocido",Esto se refiere al rÃ©gimen actual de lactancia materna para el bebÃ©.,Indique el estado de lactancia materna del lactante.,,
infa_aprvac,presentaciÃ³n,INFANTE: menor de 12 meses,Vacunas apropiadas para la edad y el paÃ­s,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al estado de vacunaciÃ³n segÃºn la edad del bebÃ© y las recomendaciones especÃ­ficas del paÃ­s.,Indique â€œSÃ­â€ si el bebÃ© estÃ¡ vacunado adecuadamente para su edad con respecto a las recomendaciones especÃ­ficas del paÃ­s.,,
comor_chrneurolo,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Trastorno neurolÃ³gico crÃ³nico,"1, SÃ­ | 0, No | 99, Desconocido","Incluye trastornos del cerebro, la mÃ©dula espinal, los nervios craneales, los nervios perifÃ©ricos, las raÃ­ces nerviosas, el sistema nervioso autÃ³nomo, la uniÃ³n neuromuscular y los mÃºsculos. Puede incluir parÃ¡lisis cerebral, esclerosis mÃºltiple, enfermedad de la neurona motora, distrofia muscular, miastenia grave, enfermedad de Parkinson, accidente cerebrovascular y dificultad grave de aprendizaje.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_dementia,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Demencia,"1, SÃ­ | 0, No | 99, Desconocido","Se define como evidencia de la historia clÃ­nica y del examen del estado mental que indica un deterioro importante del aprendizaje y la memoria, asÃ­ como un deterioro en al menos uno de los siguientes aspectos: manejo de tareas complejas; capacidad de razonamiento; capacidad y orientaciÃ³n espacial; lenguaje. Los sÃ­ntomas cognitivos deben interferir significativamente con el desempeÃ±o laboral del individuo, sus actividades sociales habituales o sus relaciones con otras personas. Esto debe representar un deterioro significativo con respecto a un nivel previo de funcionamiento. Las alteraciones no ocurren exclusivamente durante el curso del delirio y no se explican mejor por un diagnÃ³stico psiquiÃ¡trico importante. Se incluye el dÃ©ficit cognitivo crÃ³nico.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_strokecva,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Accidente cerebrovascular / ictus,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una pÃ©rdida repentina de la funciÃ³n neurolÃ³gica secundaria a una hemorragia o isquemia en el parÃ©nquima cerebral debido a un evento vascular. El accidente cerebrovascular puede ser un diagnÃ³stico clÃ­nico, con o sin hallazgos radiolÃ³gicos de apoyo.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_hemipleg,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Hemiplejia,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a una pÃ©rdida grave o completa de la funciÃ³n motora en un lado del cuerpo; a menudo causada por enfermedades cerebrales que se localizan en el hemisferio cerebral opuesto al lado de la debilidad; con menor frecuencia, lesiones del tronco encefÃ¡lico; enfermedades de la mÃ©dula espinal cervical, enfermedades del sistema nervioso perifÃ©rico y otras afecciones pueden manifestarse como hemiplejÃ­a.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_parapleg,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,ParaplejÃ­a,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a una parÃ¡lisis completa de la mitad inferior del cuerpo, incluidas ambas piernas, a menudo causada por daÃ±o a la mÃ©dula espinal.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrcardiac,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad cardÃ­aca crÃ³nica (no hipertensiÃ³n),"1, SÃ­ | 0, No | 99, Desconocido",Se define como una enfermedad que provoca un deterioro progresivo del corazÃ³n y de su funcionamiento.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrcardiac_mi,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Infarto de miocardio,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una necrosis grave del miocardio, como resultado de la interrupciÃ³n del suministro de sangre a la zona, como en el caso de la trombosis coronaria. Esto incluye antecedentes de infarto de miocardio.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrcardiac_chf,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Insuficiencia cardÃ­aca congestiva,"1, SÃ­ | 0, No | 99, Desconocido","Se define como la insuficiencia del corazÃ³n para bombear una cantidad suficiente de sangre para satisfacer las necesidades de los tejidos corporales, lo que produce congestiÃ³n tisular y edema.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_hypertensi,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,HipertensiÃ³n (diagnÃ³stico mÃ©dico),"1, SÃ­ | 0, No | 99, Desconocido","Se define como presiÃ³n arterial elevada diagnosticada clÃ­nicamente (presiÃ³n arterial sistÃ³lica >140 mmHg, presiÃ³n arterial sistÃ³lica y/o diastÃ³lica >90 mmHg) o para la cual al paciente se le prescribe un antihipertensivo.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_perivascdis,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad vascular perifÃ©rica,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a la desviaciÃ³n o interrupciÃ³n de la estructura o funciÃ³n normal de los vasos sanguÃ­neos fuera del corazÃ³n; enfermedades de la circulaciÃ³n perifÃ©rica en oposiciÃ³n a la cardÃ­aca.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrpulmona,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad pulmonar crÃ³nica (no asma),"1, SÃ­ | 0, No | 99, Desconocido","Se define como cualquier afecciÃ³n pulmonar distinta del asma, es decir, una enfermedad o trastorno de progresiÃ³n lenta y larga duraciÃ³n que causa perÃ­odos continuos o episÃ³dicos de enfermedad y/o incapacidad.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_asthma,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Asma (diagnÃ³stico mÃ©dico),"1, SÃ­ | 0, No | 99, Desconocido","Se define como asma diagnosticada por un mÃ©dico, un trastorno crÃ³nico de las vÃ­as respiratorias que se caracteriza por sÃ­ntomas variables y recurrentes de obstrucciÃ³n del flujo de aire, hiperreactividad bronquial y/o inflamaciÃ³n subyacente. La intervenciÃ³n farmacÃ©utica actual (para la prevenciÃ³n o el tratamiento de los sÃ­ntomas) no es un requisito previo para la inclusiÃ³n de este diagnÃ³stico.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_peptulcdis,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad ulcerosa pÃ©ptica,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a una lesiÃ³n Ã¡cida pÃ©ptica del tracto digestivo, que produce una rotura de la mucosa que llega hasta la submucosa. Las Ãºlceras pÃ©pticas suelen localizarse en el estÃ³mago o en la porciÃ³n proximal del duodeno, pero tambiÃ©n pueden encontrarse en el esÃ³fago o en el divertÃ­culo de Meckel.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrkidney,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad renal crÃ³nica,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una enfermedad renal crÃ³nica diagnosticada por un mÃ©dico (ERC, tambiÃ©n conocida como insuficiencia renal crÃ³nica). La definiciÃ³n de enfermedad renal crÃ³nica de KDIGO y KDOQI es daÃ±o renal durante 3 meses, definido por anomalÃ­as estructurales o funcionales del riÃ±Ã³n, con o sin disminuciÃ³n de la tasa de filtraciÃ³n glomerular (TFG), que puede conducir a una disminuciÃ³n de la TFG, que se manifiesta por: Anormalidades patolÃ³gicas; o Marcadores de daÃ±o renal, incluidas anomalÃ­as en la composiciÃ³n de la sangre o la orina, o anomalÃ­as en las pruebas de diagnÃ³stico por imÃ¡genes; o TFG <60 mL/min/1,73 m^2 durante 3 meses, con o sin daÃ±o renal.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_chrkidney_stag,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Estadio de la enfermedad renal crÃ³nica,"1, Etapa 1 | 2, Etapa 2 | 3, Etapa 3a | 4, Etapa 3b | 5, Etapa 4 | 6, Etapa 5 | 99, Desconocido","Se refiere a la etapa de la enfermedad renal crÃ³nica (ERC) segÃºn la tasa de filtraciÃ³n glomerular estimada (TFGe). Etapas de la ERC: 1: daÃ±o renal, TFGe normal (90 ml/min); 2: daÃ±o renal, disminuciÃ³n leve de la TFG (60-89 ml/min); 3a: disminuciÃ³n moderada de la TFG (45-59 ml/min); 3b: disminuciÃ³n moderada a grave de la TFG (30-44 ml/min); 4: disminuciÃ³n grave de la TFG (15-29 ml/min); 5: insuficiencia renal (<15 ml/min o en diÃ¡lisis).",Seleccione la opciÃ³n mÃ¡s adecuada que corresponda al estadio de ERC segÃºn el eGFR.,,
comor_liverdisease,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Enfermedad del hÃ­gado,"1, SÃ­ | 0, No | 99, Desconocido","Se define como cualquier trastorno del sistema hepatobiliar. Las manifestaciones pueden incluir signos y sÃ­ntomas de colestasis, hipertensiÃ³n portal y/o pruebas de funciÃ³n hepÃ¡tica anormales.","Indique â€œSÃ­â€, si esta condiciÃ³n existÃ­a antes del ingreso y continÃºa.",,
comor_liverdisease_type,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Tipo de enfermedad del hÃ­gado,"1, leve | 2, moderado o grave | 99, desconocido","Se define como leve: hepatitis crÃ³nica o cirrosis sin hipertensiÃ³n portal, y moderada o grave: cirrosis con hipertensiÃ³n portal, con o sin sangrado o antecedentes de sangrado por vÃ¡rices.","Indique el tipo de enfermedad hepÃ¡tica. Leve: hepatitis crÃ³nica o cirrosis sin hipertensiÃ³n portal. Moderada o grave: cirrosis con hipertensiÃ³n portal, con o sin sangrado o antecedentes de sangrado por varices.",,
comor_hepbc,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,InfecciÃ³n crÃ³nica por hepatitis B/C,"1, SÃ­ | 0, No | 99, Desconocido",Se define como hepatitis crÃ³nica debida a infecciÃ³n por el virus de la hepatitis B (VHB) o de la hepatitis C (VHC). No se incluyen aquellas personas con una cura documentada de la hepatitis C.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_aids,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,VIH,,"Se define como una persona que vive con una infecciÃ³n por el virus de inmunodeficiencia humana (VIH) 1 o 2 confirmada en laboratorio, o un paciente con una enfermedad definitoria del sÃ­ndrome de inmunodeficiencia adquirida (SIDA). Esto es independiente del recuento/porcentaje de linfocitos CD4 o de la carga viral del VIH en sangre. La terapia antirretroviral (TAR) se refiere a la terapia antirretroviral y es distinta de la profilaxis previa a la exposiciÃ³n (PrEP) o de la profilaxis posterior a la exposiciÃ³n (PEP).",Indique la opciÃ³n mÃ¡s apropiada que refleje el estado de VIH/SIDA del paciente y si estÃ¡ tomando terapia antirretroviral (TAR).,,
comor_aids_yn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,VIH,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una persona que vive con una infecciÃ³n por el virus de inmunodeficiencia humana (VIH) 1 o 2 confirmada en laboratorio, o un paciente con una enfermedad definitoria del sÃ­ndrome de inmunodeficiencia adquirida (SIDA). Esto es independiente del recuento/porcentaje de linfocitos CD4 o de la carga viral del VIH en sangre. La terapia antirretroviral (TAR) se refiere a la terapia antirretroviral y es distinta de la profilaxis previa a la exposiciÃ³n (PrEP) o de la profilaxis posterior a la exposiciÃ³n (PEP).",Indique la opciÃ³n mÃ¡s apropiada que refleje el estado de VIH/SIDA del paciente y si estÃ¡ tomando terapia antirretroviral (TAR).,,
comor_aids_art,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es VIH positivo: Â¿EstÃ¡ el paciente recibiendo terapia antirretroviral (TAR)?,"1, SÃ­ | 0, No | 99, Desconocido",La terapia antirretroviral (TAR) se refiere a la terapia farmacolÃ³gica para pacientes con infecciÃ³n por VIH que tiene como objetivo la funciÃ³n del retrovirus mediante mÃºltiples mecanismos para suprimir agresivamente la replicaciÃ³n del VIH. Es distinta de la profilaxis previa a la exposiciÃ³n (PrEP) o la profilaxis posterior a la exposiciÃ³n (PEP).,Indique la opciÃ³n mÃ¡s apropiada que refleje el estado de VIH/SIDA del paciente y si estÃ¡ tomando terapia antirretroviral (TAR).,,
comor_aids_arttype,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,En caso afirmativo: especifique ART,,"Se refiere a la terapia antirretroviral (TAR) utilizada en el tratamiento de infecciones por VIH con medicamentos que atacan directamente al virus, lo que limita la capacidad de las cÃ©lulas infectadas de producir nuevas partÃ­culas virales. Es distinta de la profilaxis previa a la exposiciÃ³n (PrEP) o la profilaxis posterior a la exposiciÃ³n (PEP).",Escriba los medicamentos de terapia antirretroviral (TAR) que se utilizan en el tratamiento del VIH.,,
comor_aids_cd4v2,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es VIH positivo: recuento de CD4 mÃ¡s reciente (cÃ©lulas/uL),"1, Menos de 50 | 2, 50-99 | 3, 100-199 | 4, 200-499 | 5, 500 y mÃ¡s | 99, Desconocido",Se define como el recuento de cÃ©lulas CD4 basado en laboratorio mÃ¡s reciente disponible expresado en cÃ©lulas/uL.,Indique el rango en el que se encuentra el recuento de cÃ©lulas CD4 basado en laboratorio mÃ¡s reciente disponible (cÃ©lulas/uL).,,
comor_aids_cd4date,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es VIH positivo: fecha del recuento de CD4,,Esto se refiere a la fecha del recuento de cÃ©lulas CD4 basado en laboratorio mÃ¡s reciente disponible.,Escriba la fecha en formato DD/MM/AAAA.,,
comor_aids_vrl,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es VIH positivo: Â¿Es detectable la carga viral del VIH?,"1, SÃ­-detectable | 0, No | 99, Desconocido",Detectable generalmente incluye supresiÃ³n (detectada pero <= 1000 copias/ml) y no supresiÃ³n (>1000 copias/ml). Indetectable se refiere a la carga viral no detectada por la prueba utilizada.,"Indique ""SÃ­"" si es detectable (incluye; suprimido (detectado pero <= 1000 copias/mL) y no suprimido (>1000 copias/mL)). Indique ""No"" si es indetectable (carga viral no detectada por la prueba utilizada).",,
comor_aids_vrlno,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Si es VIH positivo: carga viral del VIH mÃ¡s reciente (copias/ml),,Se define como la carga viral del VIH basada en laboratorio mÃ¡s reciente disponible expresada en copias/mL.,Indique la carga viral del VIH basada en laboratorio mÃ¡s reciente disponible expresada en copias/mL.,,
comor_tuberculos,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Tuberculosis,"1, SÃ­ | 0, No | 99, Desconocido","Se define como pacientes que actualmente reciben tratamiento para la tuberculosis, una infecciÃ³n causada por la bacteria Mycobacterium tuberculosis. La tuberculosis latente no debe incluirse aquÃ­. Los pacientes que se han curado de la tuberculosis no deben incluirse aquÃ­. Aquellos que tienen secuelas pulmonares crÃ³nicas despuÃ©s de la tuberculosis deben incluirse como enfermedad pulmonar crÃ³nica.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_tuberculos_spec,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,En caso afirmativo: especifique el tipo de tuberculosis,"1, Pulmonar activa | 4, Extrapulmonar activa | 3, Latente | 99, Desconocida","Se refiere al tipo de infecciÃ³n por Mycobacterium tuberculosis. La tuberculosis pulmonar activa se refiere a la infecciÃ³n bacteriana que afecta los pulmones y es causada por Mycobacterium tuberculosis, con signos y sÃ­ntomas que incluyen tos crÃ³nica con esputo teÃ±ido de sangre, sudores nocturnos, fiebre, fatiga y pÃ©rdida de peso. La tuberculosis extrapulmonar activa se refiere a la infecciÃ³n por Mycobacterium tuberculosis que afecta Ã³rganos distintos de los pulmones (por ejemplo, pleura, ganglios linfÃ¡ticos, abdomen, tracto genitourinario, piel, articulaciones y huesos, o meninges). La tuberculosis latente se refiere a la presencia asintomÃ¡tica de Mycobacterium tuberculosis en el cuerpo, que se determina por un resultado positivo en una prueba cutÃ¡nea de tuberculina o un ensayo de liberaciÃ³n de interferÃ³n gamma.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) que representen el tipo de infecciÃ³n por Mycobacterium tuberculosis.,,
comor_obesity,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Obesidad,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a un peso corporal muy superior al estÃ¡ndar recomendado. Se puede utilizar un IMC >= 30 kg/m2 u otro valor de corte de IMC apropiado a nivel local para definir la obesidad.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_asplenia,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Asplenia,"1, SÃ­ | 0, No | 99, Desconocido","Se define como la ausencia anatÃ³mica del bazo o asplenia funcional secundaria a una variedad de enfermedades. Puede incluir la ausencia congÃ©nita (nacer sin bazo) o la ausencia adquirida, por ejemplo, secundaria a una extirpaciÃ³n quirÃºrgica.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_benignn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Neoplasia benigna,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a una neoplasia caracterizada por la ausencia de caracterÃ­sticas citolÃ³gicas y arquitecturales atÃ­picas o malignas y ausencia de caracterÃ­sticas invasivas o potencial metastÃ¡sico.,"Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_malignantn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Neoplasia maligna,,"Se define como un tumor compuesto por cÃ©lulas neoplÃ¡sicas atÃ­picas, a menudo pleomÃ³rficas, que invaden otros tejidos. Incluye neoplasias malignas hematolÃ³gicas, que se consideran biolÃ³gicamente activas. Las neoplasias malignas mÃ¡s comunes son carcinomas (adenocarcinomas o carcinomas de cÃ©lulas escamosas), linfomas de Hodgkin y no Hodgkin, leucemias, melanomas y sarcomas. No incluye especÃ­ficamente neoplasias malignas que se han curado o para las que no hay evidencia de enfermedad en curso relacionada con esa neoplasia maligna despuÃ©s del tratamiento.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
comor_malignantn_yn,presentaciÃ³n,COMORBILIDADES Y FACTORES DE RIESGO: Existentes antes de esta enfermedad actual y en curso,Neoplasia maligna,"1, SÃ­ | 0, No | 99, Desconocido","Se define como un tumor compuesto por cÃ©lulas neoplÃ¡sicas atÃ­picas, a menudo pleomÃ³rficas, que invaden otros tejidos. Incluye neoplasias malignas hematolÃ³gicas, que se consideran biolÃ³gicamente activas. Las neoplasias malignas mÃ¡s comunes son carcinomas (adenocarcinomas o carcinomas de cÃ©lulas escamosas), linfomas de Hodgkin y no Hodgkin, leucemias, melanomas y sarcomas. No incluye especÃ­ficamente neoplasias malignas que se han curado o para las que no hay evidencia de enfermedad en curso relacionada con esa neoplasia maligna despuÃ©s del tratamiento.","Indique 'SÃ­', si esta condiciÃ³n existÃ­a antes del ingreso con esta enfermedad actual y sigue siendo una condiciÃ³n mÃ©dica activa.",,
